1,"Williamson vs Pine Forest",Football,"Alabama",9/10/2026,7:00pm,"The Williamson varsity football team has an away non-conference game @  Pine Forest (Pensacola, FL) on Thursday, September 10 @ 7p.","/inter-state/football/game/pine-forest-pensacola-fl-vs-williamson-mobile-al/9-10-2026/?c=b48ca10a-920f-4d26-896f-6434b1a3086b","https://www.maxpreps.com/inter-state/football/game/pine-forest-pensacola-fl-vs-williamson-mobile-al/9-10-2026/?c=b48ca10a-920f-4d26-896f-6434b1a3086b","/football/al/126f?9/10/2026","Lions","Eagles","https://www.maxpreps.com/al/pine-forest-pensacola-fl/football/","https://www.maxpreps.com/al/williamson-mobile-al/football/","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F3%2F5%2F5%2F355baefa-ed80-4252-8fd0-e4d9f4383788.gif%3Fversion%3D638253706200000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2Ff%2F6%2F4%2Ff64eb451-c381-42d0-afd0-7e4a0143f336.gif%3Fversion%3D636391719600000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg"
7,"Shelby-Rising City vs Cross County",Boys Basketball,"Nebraska",12/3/2026,7:30pm,"The Shelby-Rising City varsity basketball team has an away non-conference game @  Cross County (Stromsburg, NE) on Thursday, December 3 @ 7:30p.","/ne/basketball/game/cross-county-stromsburg-vs-shelby-rising-city/12-3-2026/?c=7cd33813-31d1-44e1-89aa-886601d4d6f6","https://www.maxpreps.com/ne/basketball/game/cross-county-stromsburg-vs-shelby-rising-city/12-3-2026/?c=7cd33813-31d1-44e1-89aa-886601d4d6f6","/basketball/ne/11e7?12/3/2026","Huskies","Cougars","https://www.maxpreps.com/ne/cross-county-stromsburg/boys-basketball/","https://www.maxpreps.com/ne/shelby-rising-city/boys-basketball/","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F3%2F3%2Fb%2F33b2f11b-26d4-4a8c-8797-3b4a155a1b9f.gif%3Fversion%3D636083161200000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F8%2F6%2Fc%2F86c8ce1c-6c37-49e8-9a12-1badc83205c6.gif%3Fversion%3D635429134800000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg"
8,"Hitchcock County vs Cambridge",Boys Basketball,"Nebraska",12/3/2026,7:30pm,"The Hitchcock County varsity basketball team has an away non-conference game @  Cambridge (NE) on Thursday, December 3 @ 7:30p.","/ne/basketball/game/cambridge-vs-hitchcock-county-trenton/12-3-2026/?c=f4881af9-821a-4eb0-a576-9fe5ca40ee97","https://www.maxpreps.com/ne/basketball/game/cambridge-vs-hitchcock-county-trenton/12-3-2026/?c=f4881af9-821a-4eb0-a576-9fe5ca40ee97","/basketball/ne/e97?12/3/2026","Falcons","Trojans","https://www.maxpreps.com/ne/cambridge/boys-basketball/","https://www.maxpreps.com/ne/hitchcock-county-trenton/boys-basketball/","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F7%2F4%2Ff%2F74f546b9-6b0e-45b7-bb60-027a024961a0.gif%3Fversion%3D636553195200000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F5%2F9%2F6%2F5965cbaf-1f23-49d6-993d-cd4b74248315.gif%3Fversion%3D637715194800000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg"
9,"Boone Central vs Lakeview",Boys Basketball,"Nebraska",12/3/2026,7:30pm,"The Boone Central varsity basketball team has an away non-conference game @  Lakeview (Columbus, NE) on Thursday, December 3 @ 7:30p.","/ne/basketball/game/boone-central-albion-vs-lakeview-columbus/12-3-2026/?c=9c392498-9074-44a0-be96-de889ab084e2","https://www.maxpreps.com/ne/basketball/game/boone-central-albion-vs-lakeview-columbus/12-3-2026/?c=9c392498-9074-44a0-be96-de889ab084e2","/basketball/ne/ffd?12/3/2026","Cardinals","Vikings","https://www.maxpreps.com/ne/boone-central-albion/boys-basketball/","https://www.maxpreps.com/ne/lakeview-columbus/boys-basketball/","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F7%2F8%2F2%2F782d57fb-1bf5-4767-a1bc-cb1f7dd16348.gif%3Fversion%3D638926103830763010%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F3%2F4%2F0%2F34082329-7b59-4ae0-8031-8ee0a61a8dcf.gif%3Fversion%3D636113577600000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg"
10,"Malcolm vs Plattsmouth",Boys Basketball,"Nebraska",12/3/2026,7:30pm,"The Malcolm varsity basketball team has an away non-conference game @  Plattsmouth (NE) on Thursday, December 3 @ 7:30p.","/ne/basketball/game/malcolm-vs-plattsmouth/12-3-2026/?c=353ef8d5-0cd9-447d-ad0b-9accafa5b823","https://www.maxpreps.com/ne/basketball/game/malcolm-vs-plattsmouth/12-3-2026/?c=353ef8d5-0cd9-447d-ad0b-9accafa5b823","/basketball/ne/8ed?12/3/2026","Clippers","Blue Devils","https://www.maxpreps.com/ne/malcolm/boys-basketball/","https://www.maxpreps.com/ne/plattsmouth/boys-basketball/","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F8%2F0%2F6%2F806729c4-912e-4154-a666-4fbc33c44c3e.gif%3Fversion%3D637674819600000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F7%2F4%2F3%2F7432d968-7238-4484-8297-5bac3097d6d6.gif%3Fversion%3D639237801291292020%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg"
11,"Newman Grove/St. Edward vs Osceola",Boys Basketball,"Nebraska",12/3/2026,7:30pm,"The Newman Grove/St. Edward varsity basketball team has an away non-conference game @  Osceola (NE) on Thursday, December 3 @ 7:30p.","/ne/basketball/game/newman-grove-st-edward-vs-osceola/12-3-2026/?c=aa6ba4e7-bdee-4960-862b-b8544287d3ee","https://www.maxpreps.com/ne/basketball/game/newman-grove-st-edward-vs-osceola/12-3-2026/?c=aa6ba4e7-bdee-4960-862b-b8544287d3ee","/basketball/ne/cb7?12/3/2026","Panthers","Bulldogs","https://www.maxpreps.com/ne/newman-grove-st-edward/boys-basketball/","https://www.maxpreps.com/ne/osceola/boys-basketball/","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2Fe%2F7%2F5%2Fe75ee747-f4ac-4acd-99d9-056f460317c5.gif%3Fversion%3D638606461125401740%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2Fa%2F6%2F1%2Fa613463e-fbf3-440a-8508-6993b1baf346.gif%3Fversion%3D636735619200000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg"
12,"Boyd County vs North Central",Boys Basketball,"Nebraska",12/3/2026,8:00pm,"The Boyd County varsity basketball team has an away non-conference game @  North Central (Bassett, NE) on Thursday, December 3 @ 8p.","/ne/basketball/game/boyd-county-spencer-vs-north-central-bassett/12-3-2026/?c=fcf4ac70-2108-4939-9e50-281530f9b7bf","https://www.maxpreps.com/ne/basketball/game/boyd-county-spencer-vs-north-central-bassett/12-3-2026/?c=fcf4ac70-2108-4939-9e50-281530f9b7bf","/basketball/ne/1141?12/3/2026","Spartans","Knights","https://www.maxpreps.com/ne/boyd-county-spencer/boys-basketball/","https://www.maxpreps.com/ne/north-central-bassett/boys-basketball/","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F2%2F7%2F1%2F271c1770-0e5a-440e-9560-c4213e4aec82.gif%3Fversion%3D636767644200000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2Fd%2F6%2F2%2Fd628b43e-ffa8-4208-ad6b-6497bec63f2a.gif%3Fversion%3D636238960200000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg"
13,"Dundy County-Stratton vs Wray",Boys Basketball,"Nebraska",12/3/2026,7:00pm,"The Dundy County-Stratton varsity basketball team has an away non-conference game @  Wray (CO) on Thursday, December 3 @ 7p.","/inter-state/basketball/game/dundy-county-stratton-benkelman-ne-vs-wray-co/12-3-2026/?c=b63bae1b-9012-4fda-9313-df379f86d14d","https://www.maxpreps.com/inter-state/basketball/game/dundy-county-stratton-benkelman-ne-vs-wray-co/12-3-2026/?c=b63bae1b-9012-4fda-9313-df379f86d14d","/basketball/ne/117e?12/3/2026","Tigers","Eagles","https://www.maxpreps.com/ne/dundy-county-stratton-benkelman-ne/boys-basketball/","https://www.maxpreps.com/ne/wray-co/boys-basketball/","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F0%2Fc%2Fe%2F0ce47956-eefe-4f66-8cac-5c00d95a1de6.gif%3Fversion%3D633915556800000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F0%2Fc%2Fe%2F0ce47956-eefe-4f66-8cac-5c00d95a1de6.gif%3Fversion%3D633915556800000000%26amp%3Bwidth%3D64%26amp%3Bheight%3D64%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg"
1,"Grain Valley vs Lincoln High",Boys Basketball,"Nebraska",12/3/2026,6:00pm,"The Grain Valley varsity basketball team has an away non-conference game @  Lincoln High (Lincoln, NE) on Thursday, December 3 @ 6p.","/inter-state/basketball/game/grain-valley-mo-vs-lincoln-high-ne/12-3-2026/?c=4ac58bf5-a85e-4021-b98d-2ff9eec76149","https://www.maxpreps.com/inter-state/basketball/game/grain-valley-mo-vs-lincoln-high-ne/12-3-2026/?c=4ac58bf5-a85e-4021-b98d-2ff9eec76149","/basketball/ne/cd3?12/3/2026","Eagles","Links","https://www.maxpreps.com/ne/grain-valley-mo/boys-basketball/","https://www.maxpreps.com/ne/lincoln-high-ne/boys-basketball/","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F3%2Fa%2F1%2F3a10af96-286f-424f-8baa-f1383a59deb2.gif%3Fversion%3D636117730800000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2Fc%2F9%2F2%2Fc92b799b-67a4-4913-8ec7-3c7923edde86.gif%3Fversion%3D637595113200000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg"
2,"Mitchell vs Crawford",Boys Basketball,"Nebraska",12/3/2026,6:30pm,"The Mitchell varsity basketball team has an away non-conference game @  Crawford (NE) on Thursday, December 3 @ 6:30p.","/ne/basketball/game/crawford-vs-mitchell/12-3-2026/?c=785b47e5-b295-4d11-92ff-172b5695ca66","https://www.maxpreps.com/ne/basketball/game/crawford-vs-mitchell/12-3-2026/?c=785b47e5-b295-4d11-92ff-172b5695ca66","/basketball/ne/7ed?12/3/2026","Tigers","Rams","https://www.maxpreps.com/ne/crawford/boys-basketball/","https://www.maxpreps.com/ne/mitchell/boys-basketball/","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2Fb%2F7%2F2%2Fb721be7a-1999-4fb6-a874-bdca7a312b87.gif%3Fversion%3D636240382200000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F2%2Fc%2Fc%2F2cc81e67-9965-4e60-a004-01584c2b88de.gif%3Fversion%3D635930146200000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg"
3,"Hartington-Newcastle vs Ponca",Boys Basketball,"Nebraska",12/3/2026,7:00pm,"The Hartington-Newcastle varsity basketball team has an away non-conference game @  Ponca (NE) on Thursday, December 3 @ 7p.","/ne/basketball/game/hartington-newcastle-vs-ponca/12-3-2026/?c=22c9da0c-f203-4e2c-be23-61124bcd70be","https://www.maxpreps.com/ne/basketball/game/hartington-newcastle-vs-ponca/12-3-2026/?c=22c9da0c-f203-4e2c-be23-61124bcd70be","/basketball/ne/b85?12/3/2026","Wildcats","Indians","https://www.maxpreps.com/ne/hartington-newcastle/boys-basketball/","https://www.maxpreps.com/ne/ponca/boys-basketball/","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F2%2F3%2Fb%2F23bd44e7-b476-41be-a497-93486153bd0b.gif%3Fversion%3D635852601000000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2Fb%2F3%2Fd%2Fb3d21109-67f7-4624-a160-1ef27b858ccd.gif%3Fversion%3D635461008600000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg"
4,"Wauneta-Palisade vs Wallace",Boys Basketball,"Nebraska",12/3/2026,7:00pm,"The Wauneta-Palisade varsity basketball team has an away non-conference game @  Wallace (NE) on Thursday, December 3 @ 7p.","/ne/basketball/game/wallace-vs-wauneta-palisade/12-3-2026/?c=125db8eb-28ef-4d76-9a23-e290e248bb9c","https://www.maxpreps.com/ne/basketball/game/wallace-vs-wauneta-palisade/12-3-2026/?c=125db8eb-28ef-4d76-9a23-e290e248bb9c","/basketball/ne/a81?12/3/2026","Broncos","Wildcats","https://www.maxpreps.com/ne/wallace/boys-basketball/","https://www.maxpreps.com/ne/wauneta-palisade/boys-basketball/","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F7%2F3%2F5%2F7353ece3-4d47-4966-8505-e3c44ec067bb.gif%3Fversion%3D636246425400000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F1%2F2%2F4%2F124c7cbf-0931-47e8-87c3-0ecacd64a8b6.gif%3Fversion%3D637279792200000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg"
5,"Wahoo vs Roncalli Catholic",Boys Basketball,"Nebraska",12/3/2026,7:00pm,"The Wahoo varsity basketball team has an away non-conference game @  Roncalli Catholic (Omaha, NE) on Thursday, December 3 @ 7p.","/ne/basketball/game/roncalli-catholic-lions-omaha-vs-wahoo/12-3-2026/?c=d602910e-2e2b-48d9-ac1f-1fba81583e43","https://www.maxpreps.com/ne/basketball/game/roncalli-catholic-lions-omaha-vs-wahoo/12-3-2026/?c=d602910e-2e2b-48d9-ac1f-1fba81583e43","/basketball/ne/eae?12/3/2026","Warriors","Crimson Pride","https://www.maxpreps.com/ne/roncalli-catholic-lions-omaha/boys-basketball/","https://www.maxpreps.com/ne/wahoo/boys-basketball/","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F8%2Fa%2F2%2F8a2634c1-67e4-4670-a43d-8c334c1ae204.gif%3Fversion%3D636474549000000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2Fc%2Fd%2F9%2Fcd9f97d7-253f-45bd-a2e7-38d43d17b521.gif%3Fversion%3D638246720400000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg"
6,"Nebraska City vs Beatrice",Boys Basketball,"Nebraska",12/3/2026,7:30pm,"The Nebraska City varsity basketball team has an away non-conference game @  Beatrice (NE) on Thursday, December 3 @ 7:30p.","/ne/basketball/game/beatrice-vs-nebraska-city/12-3-2026/?c=df1eaecf-1fbe-4d44-b9bb-8306d1b7fdec","https://www.maxpreps.com/ne/basketball/game/beatrice-vs-nebraska-city/12-3-2026/?c=df1eaecf-1fbe-4d44-b9bb-8306d1b7fdec","/basketball/ne/9af?12/3/2026","Pioneers","Orangemen","https://www.maxpreps.com/ne/beatrice/boys-basketball/","https://www.maxpreps.com/ne/nebraska-city/boys-basketball/","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F4%2Fb%2F4%2F4b44c378-6955-4c2b-a290-e027c5995a97.gif%3Fversion%3D637510625400000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2Ff%2Fd%2F6%2Ffd67b59a-6b3b-4820-ae67-0d80f82eff6b.gif%3Fversion%3D637671046800000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg"
7,"Shelby-Rising City vs Cross County",Boys Basketball,"Nebraska",12/3/2026,7:30pm,"The Shelby-Rising City varsity basketball team has an away non-conference game @  Cross County (Stromsburg, NE) on Thursday, December 3 @ 7:30p.","/ne/basketball/game/cross-county-stromsburg-vs-shelby-rising-city/12-3-2026/?c=7cd33813-31d1-44e1-89aa-886601d4d6f6","https://www.maxpreps.com/ne/basketball/game/cross-county-stromsburg-vs-shelby-rising-city/12-3-2026/?c=7cd33813-31d1-44e1-89aa-886601d4d6f6","/basketball/ne/11e7?12/3/2026","Huskies","Cougars","https://www.maxpreps.com/ne/cross-county-stromsburg/boys-basketball/","https://www.maxpreps.com/ne/shelby-rising-city/boys-basketball/","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F3%2F3%2Fb%2F33b2f11b-26d4-4a8c-8797-3b4a155a1b9f.gif%3Fversion%3D636083161200000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F8%2F6%2Fc%2F86c8ce1c-6c37-49e8-9a12-1badc83205c6.gif%3Fversion%3D635429134800000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg"
8,"Hitchcock County vs Cambridge",Boys Basketball,"Nebraska",12/3/2026,7:30pm,"The Hitchcock County varsity basketball team has an away non-conference game @  Cambridge (NE) on Thursday, December 3 @ 7:30p.","/ne/basketball/game/cambridge-vs-hitchcock-county-trenton/12-3-2026/?c=f4881af9-821a-4eb0-a576-9fe5ca40ee97","https://www.maxpreps.com/ne/basketball/game/cambridge-vs-hitchcock-county-trenton/12-3-2026/?c=f4881af9-821a-4eb0-a576-9fe5ca40ee97","/basketball/ne/e97?12/3/2026","Falcons","Trojans","https://www.maxpreps.com/ne/cambridge/boys-basketball/","https://www.maxpreps.com/ne/hitchcock-county-trenton/boys-basketball/","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F7%2F4%2Ff%2F74f546b9-6b0e-45b7-bb60-027a024961a0.gif%3Fversion%3D636553195200000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F5%2F9%2F6%2F5965cbaf-1f23-49d6-993d-cd4b74248315.gif%3Fversion%3D637715194800000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg"
9,"Boone Central vs Lakeview",Boys Basketball,"Nebraska",12/3/2026,7:30pm,"The Boone Central varsity basketball team has an away non-conference game @  Lakeview (Columbus, NE) on Thursday, December 3 @ 7:30p.","/ne/basketball/game/boone-central-albion-vs-lakeview-columbus/12-3-2026/?c=9c392498-9074-44a0-be96-de889ab084e2","https://www.maxpreps.com/ne/basketball/game/boone-central-albion-vs-lakeview-columbus/12-3-2026/?c=9c392498-9074-44a0-be96-de889ab084e2","/basketball/ne/ffd?12/3/2026","Cardinals","Vikings","https://www.maxpreps.com/ne/boone-central-albion/boys-basketball/","https://www.maxpreps.com/ne/lakeview-columbus/boys-basketball/","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F7%2F8%2F2%2F782d57fb-1bf5-4767-a1bc-cb1f7dd16348.gif%3Fversion%3D638926103830763010%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F3%2F4%2F0%2F34082329-7b59-4ae0-8031-8ee0a61a8dcf.gif%3Fversion%3D636113577600000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg"
10,"Malcolm vs Plattsmouth",Boys Basketball,"Nebraska",12/3/2026,7:30pm,"The Malcolm varsity basketball team has an away non-conference game @  Plattsmouth (NE) on Thursday, December 3 @ 7:30p.","/ne/basketball/game/malcolm-vs-plattsmouth/12-3-2026/?c=353ef8d5-0cd9-447d-ad0b-9accafa5b823","https://www.maxpreps.com/ne/basketball/game/malcolm-vs-plattsmouth/12-3-2026/?c=353ef8d5-0cd9-447d-ad0b-9accafa5b823","/basketball/ne/8ed?12/3/2026","Clippers","Blue Devils","https://www.maxpreps.com/ne/malcolm/boys-basketball/","https://www.maxpreps.com/ne/plattsmouth/boys-basketball/","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F8%2F0%2F6%2F806729c4-912e-4154-a666-4fbc33c44c3e.gif%3Fversion%3D637674819600000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F7%2F4%2F3%2F7432d968-7238-4484-8297-5bac3097d6d6.gif%3Fversion%3D639237801291292020%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg"
11,"Newman Grove/St. Edward vs Osceola",Boys Basketball,"Nebraska",12/3/2026,7:30pm,"The Newman Grove/St. Edward varsity basketball team has an away non-conference game @  Osceola (NE) on Thursday, December 3 @ 7:30p.","/ne/basketball/game/newman-grove-st-edward-vs-osceola/12-3-2026/?c=aa6ba4e7-bdee-4960-862b-b8544287d3ee","https://www.maxpreps.com/ne/basketball/game/newman-grove-st-edward-vs-osceola/12-3-2026/?c=aa6ba4e7-bdee-4960-862b-b8544287d3ee","/basketball/ne/cb7?12/3/2026","Panthers","Bulldogs","https://www.maxpreps.com/ne/newman-grove-st-edward/boys-basketball/","https://www.maxpreps.com/ne/osceola/boys-basketball/","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2Fe%2F7%2F5%2Fe75ee747-f4ac-4acd-99d9-056f460317c5.gif%3Fversion%3D638606461125401740%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2Fa%2F6%2F1%2Fa613463e-fbf3-440a-8508-6993b1baf346.gif%3Fversion%3D636735619200000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg"
12,"Boyd County vs North Central",Boys Basketball,"Nebraska",12/3/2026,8:00pm,"The Boyd County varsity basketball team has an away non-conference game @  North Central (Bassett, NE) on Thursday, December 3 @ 8p.","/ne/basketball/game/boyd-county-spencer-vs-north-central-bassett/12-3-2026/?c=fcf4ac70-2108-4939-9e50-281530f9b7bf","https://www.maxpreps.com/ne/basketball/game/boyd-county-spencer-vs-north-central-bassett/12-3-2026/?c=fcf4ac70-2108-4939-9e50-281530f9b7bf","/basketball/ne/1141?12/3/2026","Spartans","Knights","https://www.maxpreps.com/ne/boyd-county-spencer/boys-basketball/","https://www.maxpreps.com/ne/north-central-bassett/boys-basketball/","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2F2%2F7%2F1%2F271c1770-0e5a-440e-9560-c4213e4aec82.gif%3Fversion%3D636767644200000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg","https://hsfootball.net/proxy.php?url=https%3A%2F%2Fimage.maxpreps.io%2Fschool-mascot%2Fd%2F6%2F2%2Fd628b43e-ffa8-4208-ad6b-6497bec63f2a.gif%3Fversion%3D636238960200000000%26amp%3Bwidth%3D128%26amp%3Bheight%3D128%26amp%3Bauto%3Dwebp%26amp%3Bformat%3Dpjpg"
